-0.1296,0.5858,0.7464,-0.0639,0.2383
-0.4308,1.4845,0.5245,0.0052,0.4391
-0.7324,0.9216,-0.3323,0.3367,1.4715
-0.1714,1.3775,0.6642,0.944,-0.0939
-0.0896,2.4754,1.3261,-0.2401,-0.0096
-1.3319,2.7198,0.7285,-0.947,-0.1524
0.1482,1.5877,1.1531,-1.114,1.1783
-0.228,1.013,0.7899,-1.5152,-0.7757
0.147,1.2441,1.306,-1.6565,0.1059
-1.0171,2.6623,0.2779,-0.4498,-0.2909
-0.7086,2.5254,1.1037,-0.3895,0.4474
0.4087,1.8635,-0.811,0.8392,1.3584
1.0905,2.0119,-0.1718,-0.4404,0.1896
-0.6039,0.7359,-1.0084,0.1731,-0.4917
-0.3807,2.0089,0.1481,-1.3549,0.3745
0.5355,2.1044,-0.1069,-1.8239,1.1122
0.8551,1.7229,0.1733,-2.8256,1.6353
0.0973,1.6247,0.659,-0.113,-0.0987
-0.9255,0.3439,-0.1198,-1.106,0.4282
0.5635,1.2039,0.6692,-1.2057,0.7719
-0.004,0.778,-0.5217,2.2405,0.4557
0.3401,1.2747,1.6188,1.6801,-0.5359
-0.0055,2.3973,-0.7291,-2.4188,-1.2645
0.3638,2.2782,0.4288,-1.3452,-0.4592
1.0257,1.4451,0.9131,-0.9979,-1.187
-0.1721,-0.0374,-0.6768,-1.4136,0.5099
0.5103,1.2935,-0.6657,-1.2175,0.0837
-1.2336,0.6272,1.0677,-0.9064,1.0558
-0.3684,2.6435,1.4136,-0.2492,1.3509
-0.983,1.8789,-0.1444,-0.4577,2.8801
-0.6672,1.8461,-0.4032,-1.0995,1.7367
-0.3554,3.3876,-0.7182,-0.685,-0.8299
0.2944,2.8957,0.5822,0.3793,-1.8764
0.5503,2.2166,-0.7383,0.1731,-0.6523
0.6259,2.632,-0.1981,-0.5563,-0.1978
-0.4862,1.4173,-0.2433,-0.3615,-0.0875
-0.7551,0.6746,0.9807,-2.2988,-0.7517
-2.0251,1.0848,0.1498,-0.6849,2.0354
-0.2871,0.5211,-0.7081,-0.1849,-0.3637
-1.7148,-0.3362,-1.1698,-0.223,0.432
-0.2711,0.7591,-0.1857,-1.4053,0.3144
0.1914,1.0961,-0.2028,0.268,0.3512
-0.4043,2.1118,0.0125,-0.1173,-0.2235
-0.6563,0.8649,-0.6775,-0.5141,0.0577
0.402,-0.3822,-0.423,1.726,1.4989
-1.6336,0.0753,1.1831,0.8924,-0.1927
-0.3483,1.8393,0.0261,0.4296,-0.1655
-0.715,0.463,-0.2333,-2.0036,-0.8421
0.2561,1.2222,0.1983,-0.5264,-0.0749
1.3492,1.1891,-0.1843,-1.9547,1.2783
0.3235,-0.6479,-1.6508,-1.4374,1.3519
0.1001,0.3454,0.0789,-1.7386,1.3392
0.0204,-0.2502,0.7977,-1.844,0.7826
0.2744,-0.3426,-1.066,-0.0679,0.0175
0.3459,0.8167,-1.3094,0.1758,1.7558
0.764,1.1071,-1.7912,0.3262,0.611
-0.0067,0.9095,-0.4292,-0.4828,-0.2304
-1.2191,-0.3351,-1.4052,-0.1168,0.0012
-1.5158,0.9571,-1.0499,-0.4013,0.701
1.1829,0.2298,-2.22,-0.0439,0.2355
-0.9516,-0.2683,-0.7267,-1.306,0.616
-1.2819,-1.1995,0.3802,-2.3743,2.3039
-0.6925,-1.3322,-0.6807,-1.4377,-0.5151
-0.5341,0.8581,0.1662,-0.4331,0.1669
-0.9388,0.4967,-1.1969,-0.6761,-0.0477
-0.3772,-0.3717,-1.1263,-0.244,2.7994
-0.8334,-0.7589,-0.7428,0.3449,0.1195
-1.019,-0.5481,0.6712,1.3153,-0.8143
0.2251,0.4221,-0.5123,-1.3825,-2.2472
-0.8582,0.1871,-0.2941,0.05,-2.1191
-0.7902,-0.6061,0.2289,0.4821,0.515
0.0667,-0.0812,-0.2873,-0.4483,0.6182
-0.1876,-1.5451,-0.5932,1.4829,-0.5031
-0.2575,-0.8305,0.3316,0.8163,-0.7477
-0.7819,-1.236,-0.6331,-0.2618,-1.8573
-0.5083,-0.396,-1.6832,0.0876,0.3826
0.2794,0.7214,-0.715,1.4854,-0.6977
-0.088,0.7256,0.2888,-0.3972,-1.4026
-1.2632,1.0143,0.1537,-0.9689,-1.7476
-0.8182,0.7761,0.0814,0.2653,-1.289
-1.0531,1.1408,-0.5446,-0.0642,0.5593
-0.971,0.0639,-1.471,-0.4032,-0.3156
0.2735,1.2122,-1.8121,-0.1301,-2.5843
0.4679,1.0084,-0.6327,-0.1147,-0.2833
0.5931,1.9899,-0.6117,-0.1872,-0.2596
-0.3108,1.746,-0.6442,0.8142,-1.6462
-0.3925,0.8309,0.3234,-0.0124,-0.6199
-1.3088,1.1916,-1.2107,0.3673,0.7006
1.3991,1.5809,0.0065,0.4881,-0.3539
0.5882,0.5504,-0.7082,-0.0906,-0.6886
0.1834,0.2316,-0.4034,0.8164,-0.3475
-1.2176,-0.9575,-0.3512,0.2198,-1.242
-0.2743,-0.5233,-1.2913,0.7165,0.8379
-1.3151,-1.5927,-1.5024,0.4627,-0.9323
-1.3583,-1.0701,-0.3853,1.0836,0.3551
-0.7346,0.1145,0.7371,1.8746,-0.378
-0.1428,0.4649,0.5797,0.5953,0.6215
-0.7659,-0.9664,0.3967,0.1083,-0.3143
-0.2464,-0.7005,0.2491,0.8499,1.0184
-1.2599,-0.2938,-0.1071,-0.1767,1.426
-0.863,0.3564,-0.0353,0.9993,2.3466
0.4351,-1.3577,0.593,0.1474,-1.0638
1.7549,-1.396,1.0259,1.54,1.5446
0.9863,-1.1727,0.233,0.6747,0.168
1.6827,-0.6538,-1.0049,0.4713,1.005
-0.0257,0.2283,-0.3522,0.8164,1.2371
-1.512,-0.1043,0.0094,0.2145,-1.1589
0.2077,0.0233,-1.062,-0.0268,0.2932
0.6391,-0.6153,-0.5205,0.4687,0.1776
1.0571,-1.2281,-2.9664,0.6742,0.2108
1.6004,-2.4123,-1.1221,1.2919,0.7853
-0.1343,-2.4259,-1.4318,0.0664,-0.5474
0.0876,-1.6929,0.1005,1.3666,-0.8202
0.0101,0.2022,-0.6366,1.6867,-0.9132
0.2204,-1.5644,-0.007,0.2108,-1.8875
-0.4914,-1.9173,-1.0336,0.0388,-2.0636
-0.8839,-1.3141,-1.5363,0.605,-0.8313
-0.3873,-0.4004,-2.2124,1.2925,-0.5384
-1.1586,-0.7866,-0.2143,1.0977,1.386
-0.405,-0.875,-0.3523,-1.0799,1.1043
1.136,-0.0187,0.581,-0.2403,1.8104
0.3836,-0.037,0.0209,-0.8491,0.4679
-0.4344,-0.831,-0.081,-0.2598,0.0533
-1.8126,-0.1518,-0.3938,-0.6883,-0.0036
-1.6049,-1.8813,1.3518,-0.986,0.0683
-1.5696,0.5535,0.7214,-0.4943,-0.4833
0.1775,-0.3026,0.3117,0.9123,0.4294
0.6415,-1.0862,0.3962,-0.477,-1.1443
0.6388,-0.4441,-0.3134,0.281,0.2919
-0.1285,0.0454,-0.3885,-0.0118,0.212
-0.4995,-0.3619,-0.2476,-0.9734,0.4384
-0.187,-0.6517,-0.8946,0.0287,0.4709
-0.5172,-0.5827,-1.9165,0.8204,-0.586
0.4488,-0.2619,-1.7967,1.2246,-0.3002
-0.2261,-0.6099,0.0307,-0.0314,-0.8042
-1.7414,-0.201,-0.2101,-0.7241,-0.1102
-2.226,-0.794,-1.3621,1.5494,0.8601
-1.1458,-0.5362,-0.2807,1.6509,1.7008
-0.7189,0.4554,0.3679,-0.5825,-0.4429
-0.6274,0.5362,-0.4241,0.1266,-1.1889
-0.4108,-0.2267,0.9808,-0.3708,0.7289
-1.5472,-0.8612,-0.2533,-0.5838,0.3321
-1.336,0.3021,0.3619,0.8866,0.1847
0.5206,0.1352,-0.3893,0.2336,-0.6764
-0.6183,0.7208,0.4288,0.4558,-0.2454
-0.3715,-0.3015,1.0559,-0.4363,-1.8596
-1.5827,1.432,1.1985,0.7145,-0.5012
-1.3009,-0.4673,0.0193,0.2238,0.057
-0.4037,0.7135,-0.0612,0.3744,-0.9487
-0.4918,0.2886,0.2871,-0.8387,-0.0208
-0.307,0.7783,0.1999,-0.8505,-0.3698
0.4674,-0.0373,1.3942,1.0192,0.026
-1.6787,0.0173,0.3756,-0.1865,-1.5132
-1.1172,1.1015,-0.4988,0.4151,0.0132
-1.1814,0.3546,-1.0367,-0.4808,-0.2783
-0.3162,-0.0206,0.0413,0.493,0.1588
-0.7638,-1.1945,0.4013,0.6039,0.9587
-2.5028,-0.111,-0.3227,0.4466,0.5562
-1.7857,-0.8301,0.0338,0.2285,-0.1243
-2.2331,-0.5317,1.0736,-1.0271,-0.5523
-2.7604,-0.5233,-0.0048,0.3069,0.0748
-0.315,-0.5047,-0.7463,-0.8235,0.3896
-0.7819,0.406,-0.2715,1.1983,1.0689
-0.5569,0.501,-1.9873,-0.7487,0.469
-0.6361,0.5496,-2.7831,-0.1953,-0.3098
-0.1266,0.7017,-0.343,0.2913,0.4007
0.0426,-0.3036,-1.4087,-0.9409,1.2773
0.3542,1.0016,-0.088,0.6357,0.5268
0.3028,1.2685,-1.4063,1.2036,0.5945
1.2796,-0.3579,-0.9432,-0.3735,-1.104
2.5182,-0.1063,1.2124,0.7764,0.3651
0.5741,-0.0615,-0.5143,-0.7254,-0.7153
0.4352,-0.6722,-0.566,-0.1797,-1.1768
0.2618,-2.6821,-1.4968,-0.2646,-0.3064
0.932,-1.2049,-0.1318,-0.7054,1.417
1.5459,-1.0628,-1.0245,-1.5654,0.8207
1.156,-0.8995,1.303,0.0785,-0.6133
0.3063,0.4451,0.4044,0.7968,-1.6922
0.1783,-0.5648,0.8467,-0.9315,-0.2023
0.0258,0.1694,-0.6069,-1.5144,-2.1976
0.5306,0.4606,-0.0355,0.3132,-1.1741
-0.5595,-0.3161,-0.2614,0.8618,-1.7836
-1.2973,0.8162,-0.4599,0.3625,-1.9436
-1.0437,0.0845,-1.1465,-1.6715,-1.536
-0.8417,0.631,1.1229,-0.9691,-0.0094
-0.9359,-0.6087,1.082,-0.4536,0.222
-0.0411,-1.1966,0.7952,0.6107,0.5901
0.5503,-0.7961,0.5571,0.1229,0.2816
-0.0798,0.1713,1.5285,-1.3404,-1.3165
0.9889,0.6188,3.0719,-0.1452,0.2919
1.2171,2.3742,0.8863,0.3581,-0.4713
1.0479,1.3776,0.2244,0.9719,-0.6758
1.148,1.4942,0.4462,0.3884,-0.962
0.5894,0.3672,1.0192,1.4955,-0.9619
1.4903,-0.614,0.5372,1.1434,0.8497
1.7092,-2.4781,-0.6908,0.3345,-0.0706
1.9634,-2.0514,-0.8171,0.8659,0.1147
1.5008,-0.2931,-0.9596,1.0836,-0.1493
0.2228,0.1084,-0.6509,-0.5962,0.0377
2.492,0.5266,-0.6146,-0.327,0.376
0.9713,-0.3117,0.292,-0.4311,-0.6746
0.9286,-1.9165,-0.0719,-0.1275,0.4287
1.2268,-0.8998,0.1519,0.4789,1.5952
1.2462,-2.1003,-0.196,-0.4604,1.9507
-1.1333,-1.4275,-0.8505,1.0137,-0.296
1.8239,0.191,-0.3626,-0.0087,-1.3457
1.0938,-0.6199,-1.2743,-0.1409,0.5428
2.0298,-0.3655,-0.9247,1.0122,-1.3461
3.0081,-0.6496,-0.3158,1.4407,1.7928
2.0542,0.7771,-0.8316,0.7549,-0.7621
2.5999,0.8847,0.5784,-0.2155,-1.3448
2.9465,0.1058,1.3639,-0.865,0.4621
2.4177,0.0191,2.2825,0.8612,0.3364
0.9191,-0.0676,-0.4897,1.213,0.6999
1.4645,-0.0711,-1.2595,-0.9133,-0.493
0.1917,-0.3209,-0.2745,0.5225,0.5356
1.8897,-1.2583,-0.5625,-0.6368,-0.2013
0.49,-0.7674,0.0992,1.0186,-2.2452
1.1488,-1.9669,0.7219,0.3764,-1.5859
1.3523,-2.7867,0.471,-2.2892,-0.7029
2.3843,-2.9912,-0.7044,-1.0409,0.7871
1.8831,-0.4292,0.2308,0.0163,1.8768
2.3017,-0.3267,0.2838,-1.5431,-1.6749
1.3466,0.1682,0.1269,-0.9164,-0.9702
0.1325,-0.12,-0.221,-0.489,-0.1659
0.2374,0.0544,-0.4566,0.0634,0.0572
1.4051,-0.8329,1.1616,-0.9739,-2.2065
-0.1957,0.7143,0.629,-2.3872,-1.3036
-0.6086,1.0949,-1.1006,-1.3266,-0.1188
-0.0196,0.6718,-0.4541,-2.2513,0.0404
0.7004,-0.1929,-0.0331,-1.8629,-1.3397
0.1827,0.4002,-0.8732,-2.0547,-0.2761
-1.2311,1.5753,-0.9635,-2.2802,-0.02
-1.5742,0.4817,-1.3672,-2.0278,1.5472
0.5256,-0.8148,-1.9681,-0.8979,-0.0439
0.1174,-1.0384,-1.0923,-0.6575,-0.4125
0.8786,0.4184,-1.6262,-0.7255,0.8154
1.2831,-0.3629,-1.327,-0.929,0.3451
1.9005,0.1987,-0.7259,-1.3672,-1.2137
0.1676,-0.8097,-1.7981,-0.6251,0.0579
-0.2719,0.0747,-0.5867,0.6648,-1.2999
0.5882,0.7555,-0.2583,-1.0587,0.9592
-0.2421,-0.0943,-0.6132,0.3054,1.2164
0.5087,-0.1248,-1.507,-0.309,0.9649
-0.0104,-0.543,-0.5954,-1.6419,0.7162
-1.1229,-0.6727,-1.2062,-1.5967,1.006
0.6589,-0.8829,0.2368,-0.7436,-0.1272
0.0042,-0.1327,-1.7987,-1.9449,-0.6655
0.2226,-0.6693,-0.9561,-1.5628,0.9133
0.797,0.4746,-0.6141,-1.6647,-0.2653
-0.8601,-0.0613,0.9222,1.1396,0.285
-0.5696,-0.4365,0.4754,-0.5024,-0.2814
-1.3077,-0.4969,-1.1117,-1.2427,0.7586
0.257,-0.7836,-1.1323,-0.4241,-0.6329
0.617,-0.1857,-0.714,-0.8102,-0.8093
-0.1481,0.6809,0.3593,-0.5602,-1.0457
0.236,-0.2149,0.565,-0.393,-0.2861
-0.3299,-0.2338,-0.0654,-1.0963,-1.749
0.9657,-0.6872,1.4486,-2.297,0.9927
0.1083,-0.4641,-0.1794,-1.7774,0.6815
0.6717,-1.5456,-0.0602,-1.697,1.2292
0.9339,-2.1198,1.1858,-1.3262,-1.1328
0.8043,-0.3606,-0.1211,-1.247,0.1557
0.7095,0.6886,-1.1454,-0.2947,-0.3389
1.324,-0.0733,1.3934,-0.2866,-0.1214
0.5563,0.8161,0.2971,-0.4849,-0.3135
2.1045,-0.404,0.8205,0.11,-0.3414
1.1787,-0.0424,2.2705,-1.1982,-1.8688
-0.165,-0.1134,2.3949,-0.7451,-1.1756
0.824,-1.3128,1.337,-1.4015,-0.0733
-0.2581,0.2104,1.4823,-2.2218,1.88
0.1826,-0.1125,1.3561,-0.9607,-0.7344
0.441,-0.3438,-0.3133,0.4111,-0.574
0.5806,-0.0921,-0.1382,-1.4889,-1.8449
0.0666,0.3301,-0.3155,-0.6246,0.7079
0.2705,0.0823,0.4687,-2.111,1.1393
0.2757,-0.4379,-1.5922,-2.3585,0.5278
1.3483,1.7586,-0.8922,-2.1733,-0.7605
0.0603,2.0486,-0.8539,-0.8143,0.117
-0.1458,0.8145,-0.6411,-0.5053,-2.116
1.2556,0.0846,-0.2807,-0.3423,-0.9778
0.7891,0.1016,0.1555,0.2433,-0.7946
0.6123,0.2913,0.4458,-0.1059,-0.1571
0.6481,0.702,1.1327,0.4445,0.253
0.3924,0.7088,-0.2189,1.6111,-1.1623
0.3742,0.4758,0.9468,-0.9393,-0.3038
-0.0467,-0.6658,0.1986,-0.8407,-1.5443
-0.3913,0.8893,1.2626,-1.7446,-0.5082
0.4958,0.1564,0.5073,-1.2554,-0.7009
-1.6027,1.1009,0.5766,-1.1399,-0.4834
-1.829,0.1577,-0.167,-0.4347,0.0308
-0.7732,-0.5864,-0.3815,-0.8924,-1.9362
-0.8024,-1.5996,-1.2666,-0.1086,-2.5741
-0.0615,-1.0007,-1.3888,0.2287,-1.1803
-1.4527,-1.1779,0.7061,2.1203,-0.9806
-0.2578,0.0319,-0.1887,-1.433,0.5336
-0.2863,-0.9651,1.2705,-0.8495,-1.2978
-0.6423,1.1804,1.369,-2.463,-0.2409
-1.9779,-1.0995,-0.6128,-0.0375,-0.6504
-2.5491,-1.5844,-1.2745,-0.2726,-1.6485
-2.6252,-0.6269,-1.5433,1.5187,-1.0925
-0.9243,-1.0724,-0.2251,0.2979,-1.7004
-0.5845,-1.4017,-1.2359,-1.0992,-2.242
0.3439,-0.3301,-0.9327,-0.9232,-0.1211
0.2447,-0.284,-1.5129,-1.3034,0.4601
0.1223,-0.7654,-0.8963,0.0356,-1.3561
0.6958,0.0255,-0.5329,-1.6377,0.0366
-0.5325,-0.2022,0.1376,-1.3315,-1.6805
-0.9597,-1.9732,-1.3581,-0.517,-0.4332
-0.0306,-1.917,-1.2058,0.4946,-0.7078
-0.3824,-0.5966,-0.7762,-1.71,-1.0813
-0.211,0.7758,0.1946,-0.2547,-1.2318
-0.0864,0.2823,-0.7224,-0.9156,-0.0391
-0.5857,-0.1721,-1.9692,0.1825,-0.6816
-0.1615,0.8085,-0.0867,-0.4585,0.5809
-0.9247,-0.164,-0.8774,-1.882,-0.2274
-0.1998,-1.2044,-0.7381,0.8878,0.0452
0.2943,-0.6354,0.1965,-0.4527,0.9281
1.5581,-0.2188,0.1017,0.137,0.6804
0.3015,0.465,-0.0263,-0.8546,-0.6487
-0.018,0.6947,1.1589,-0.7704,-0.9468
0.421,0.833,0.5135,-0.3954,-0.0414
-1.2312,-0.0836,1.8261,-0.4918,0.6331
-2.0959,0.1545,1.6828,-0.6466,2.0408
-1.2742,-0.0833,1.4435,0.1686,-0.2762
-0.9553,0.6655,-0.1942,0.2368,-0.4366
0.2897,-1.0429,-0.1816,0.0549,0.0154
1.5869,-0.9396,0.6755,-0.5458,0.2878
1.7439,-0.7429,1.4104,0.4918,0.4716
1.3366,0.1163,0.5495,1.7068,-0.7037
0.8297,0.5595,-0.0593,0.8312,-0.774
1.0065,1.8085,-1.5468,-0.9935,-0.4304
1.2799,1.3554,-0.4893,-0.8799,-0.8325
0.9638,0.0964,-1.9408,-0.4531,-1.5187
-1.4738,0.9767,-1.2959,0.0063,-1.4785
0.0449,-0.3454,-1.5836,-0.3133,-0.1157
0.7348,-1.0379,-2.2188,-0.6992,-1.6018
0.659,-1.4341,-0.6823,0.265,-1.2037
