-0.1296,0.5858,0.7464,-0.0639,0.2383
-1.4771,-2.4381,-1.1819,0.8914,-0.2925
-0.769,-1.3346,0.0662,1.7685,-0.314
-0.9588,-0.3821,-1.5915,0.2926,0.079
0.1927,-0.7001,-0.8625,1.2713,-0.0456
-0.356,-0.2018,0.089,0.6841,-0.6282
0.2616,0.442,-0.5379,1.7285,-0.1077
-0.4935,-0.8443,-0.7053,-0.2401,-0.6622
-0.8605,-0.5901,-0.2386,-0.1465,-0.7878
0.4636,0.5971,0.1367,-0.5403,0.117
-0.97,-0.3375,1.0818,-0.9738,-0.3025
-0.9482,1.022,-0.8937,-0.5601,-1.1491
0.0181,-0.2107,-0.4728,0.4592,-0.5461
0.154,0.3404,-1.4673,-0.0397,1.2092
-0.3717,1.2985,0.2199,0.1447,-0.9366
-1.269,1.4844,-1.4101,-1.0513,-0.324
-0.6081,0.8252,-0.1695,-0.9244,0.4381
-0.9596,0.9913,0.2053,0.1759,-0.1737
-1.4217,0.875,-1.5888,-1.0973,-0.8195
-1.1129,-0.0672,-1.4564,-0.5734,0.2975
-1.4969,0.4849,-0.6079,-1.9918,0.9278
0.4659,1.037,-1.9524,-0.9889,-2.09
0.4144,0.295,-1.3248,-1.208,-0.1837
0.7123,0.0069,-0.4023,-1.4132,-0.3013
0.5209,-0.8388,0.3282,-1.8288,-0.6355
0.1431,1.11,0.7713,0.3533,0.6221
0.5615,1.0321,0.9253,1.0271,-2.6943
0.1288,0.848,-1.077,1.4409,-0.7101
0.326,-0.2211,0.1138,1.2363,-0.6691
0.0133,-0.6223,-0.9254,1.3994,-0.1302
0.4766,0.3395,-0.8695,0.9395,-0.307
0.0069,0.239,-0.7918,-0.5738,-0.7364
-0.4866,0.8125,-0.5556,-0.1921,-1.9344
-0.0821,0.7145,-0.4891,0.6147,-0.3659
0.248,-0.4155,0.1766,1.4921,-0.1649
-0.7759,-1.8652,-0.3128,0.913,0.4643
0.5908,-0.7907,0.1,-2.2858,-0.0203
-0.9354,0.6689,0.0796,-0.6697,-1.1834
-0.0985,0.3127,-0.3222,-1.1706,-1.2031
-0.3941,0.2772,0.6995,0.6905,0.3058
-1.5705,0.0317,0.3734,-1.0234,0.3414
1.5889,-0.0984,-0.7626,1.3127,-1.9734
0.8699,0.6302,-1.0514,0.3252,-0.9326
0.8648,0.2577,-0.9353,0.2255,-1.5005
1.1892,-0.4718,0.2078,-0.6572,-1.767
0.7806,-0.3845,-0.6749,-0.4941,-0.8043
1.2331,-1.4003,-1.0843,-0.444,-0.85
0.6601,-0.3627,-0.3925,-0.621,0.1927
1.937,-0.2978,-0.3209,-0.0626,0.7206
0.8282,-0.3421,0.1571,0.8024,-0.0574
1.1411,-0.3281,-0.8972,-0.5568,-0.8743
1.7252,0.4051,-0.306,-0.357,0.2541
1.3167,-0.2165,-0.0736,-0.0392,-0.5181
0.2758,0.5345,0.8356,-1.1432,-1.3855
0.9449,-0.258,-0.841,-1.2649,-0.4102
-0.1332,0.5261,-0.709,-0.9859,-0.0504
0.2475,-1.2144,-0.5494,-1.5908,-2.1931
0.2201,0.2015,-0.4367,0.3754,-0.2544
0.761,0.0306,0.755,-0.6967,-0.1767
-0.4002,-1.0754,0.437,0.7034,0.9312
1.0887,-0.4639,0.1164,0.5399,0.2559
1.2898,-1.5926,0.2332,-0.1075,-0.2439
1.3219,1.3059,0.1311,1.0489,0.1801
0.2704,0.5961,1.7217,-0.5235,0.9957
0.5428,2.2745,0.1647,-0.3999,2.2694
0.7924,1.2535,1.4055,-1.3601,0.8117
-1.2105,0.5575,-0.5282,0.2805,1.2295
-0.0049,1.0271,-1.1746,-1.547,1.7582
0.1944,-1.1158,-2.5226,-2.2857,1.8007
-0.3859,0.7086,-2.1341,0.3066,1.0384
-0.5367,1.2786,-1.3463,-1.0298,-0.2944
0.4016,1.5188,0.2176,-1.8904,-1.1063
-0.8307,1.3991,0.9052,-0.5074,0.3772
0.6924,0.192,-1.3929,-1.2329,1.5093
0.8325,0.0662,1.0149,0.3671,1.5767
0.3042,0.0032,2.1047,0.9547,-0.1563
-0.0976,-0.455,0.6837,-0.7068,0.0348
0.0665,0.696,-0.5133,-0.0873,0.0401
0.3765,0.0749,-0.3561,0.4905,1.0676
-0.6279,-0.8253,-0.4415,0.1275,2.8355
0.1665,0.2013,-2.2326,1.7184,1.8682
0.5556,0.7934,0.4949,-0.0137,1.7644
0.4227,2.0947,-0.3547,-0.9388,0.2763
1.0663,3.2319,-0.6307,0.3696,-0.2995
0.5794,1.0694,0.4576,-0.8936,0.0005
-0.234,1.634,-0.4385,-1.0763,-0.5174
0.1784,2.5339,-1.6981,0.0371,0.7495
0.5183,2.1261,-2.3423,-0.92,1.175
-0.3669,2.1921,-0.1253,0.8137,0.4964
0.1153,0.9263,0.9521,0.3169,1.7263
-0.4953,0.935,0.077,-0.5391,0.5403
1.4682,0.6293,0.8362,-0.1675,1.1323
1.7516,0.8349,-0.3806,-0.1202,0.5332
2.156,0.7909,-1.435,-1.3164,-0.1514
1.6839,0.4955,0.2059,0.5077,-0.7974
2.2991,-0.8467,0.4099,-0.1737,2.3947
1.1072,-0.6267,0.526,2.4161,0.3364
0.4076,-0.1694,-0.6383,0.5491,-0.4868
-0.0739,-0.3253,-0.5596,0.7765,0.0725
-0.7132,-0.2466,-0.8446,1.1273,-0.2327
0.1391,0.1902,-1.1411,1.1223,-1.3291
0.1212,0.4822,-0.7459,1.3209,-0.2106
0.847,-0.2795,-0.5113,1.2919,0.5643
1.1273,0.5452,-0.9991,0.6882,0.4204
-0.0699,0.3889,-0.4606,0.9479,0.3187
-0.8688,-1.2476,-1.0208,0.21,-0.0479
-1.344,0.4012,-2.0899,1.0003,-0.5196
0.0489,-0.7005,-0.2892,0.2056,-0.0382
0.8869,-0.8238,0.7373,1.1345,0.2442
-0.2609,-0.976,0.4608,1.2261,0.9596
-1.7232,-0.0354,-1.5666,-0.6945,1.2353
-1.2586,1.0957,0.0211,-0.549,1.9723
-0.9623,-0.6977,1.4781,0.6103,1.6052
-1.3488,-0.25,-0.7514,0.356,1.411
-0.5676,-0.6869,-1.7996,0.9635,1.7844
0.3691,0.2005,-0.8011,-0.3962,0.1728
0.3835,-0.4357,-0.1034,-0.3677,-1.8614
-0.4236,-0.2874,0.3488,0.2216,-1.5782
0.1976,0.6894,-1.0023,0.4123,-0.093
-1.1145,-0.9168,1.2056,-0.8555,-1.0778
-0.889,-1.6128,0.7593,-0.347,0.2931
0.2297,-0.3921,-0.3006,0.5376,0.388
-0.0656,-0.0639,0.2962,0.5429,-1.13
-0.5043,-0.5,-0.129,-0.4641,0.2008
-0.1161,-1.9149,1.0155,-1.1594,-2.3595
0.4177,-0.1399,0.1468,-1.5661,1.3142
-1.0859,-0.4398,0.2469,-0.0141,-1.3439
-0.0041,-1.6332,-1.0402,-0.2896,-0.164
0.4226,-1.0429,1.1907,0.3407,0.0162
-0.4637,0.1719,1.5205,0.9601,-0.1072
-0.2552,-0.384,1.0911,-0.367,0.6258
0.9224,-0.9698,0.7103,0.7435,1.4011
-0.3765,-1.3543,0.321,-1.5051,0.8502
-0.0557,-0.2656,0.803,-0.6535,0.3726
0.3948,-1.1987,0.126,-0.1669,0.4059
0.5821,-0.9115,-0.3455,-0.3314,-0.1981
1.1403,-0.8784,0.7221,0.2495,0.614
0.332,-0.8688,1.2534,-1.3413,1.4019
-0.8923,-2.384,1.4656,-0.0047,-0.1706
-0.3092,-0.3016,2.3091,-0.3688,-0.8276
-0.0291,-0.4638,-0.5721,-1.1949,1.0587
0.206,0.6363,-1.3247,0.2497,0.5783
-0.181,-1.498,-0.0225,1.028,-0.5416
1.3138,-0.9063,0.3968,-0.0222,0.6253
0.2971,-0.9345,-0.3227,0.4128,-0.2717
1.0746,-0.045,-1.1367,2.2081,-0.0638
0.8783,-0.4098,-0.5361,0.4844,0.7553
0.1607,-0.1889,1.2407,1.0958,-0.066
0.7558,-0.277,-0.544,0.8316,-1.0038
-0.5605,0.2436,0.4621,0.2806,-1.209
1.2582,-1.0137,0.9951,1.1801,-1.0429
0.8318,-1.056,-0.2002,1.2771,-1.2444
2.9399,-0.6183,0.9903,-0.1636,-0.2656
0.1259,-0.0852,0.4074,0.0159,1.4194
-0.0885,1.5562,-0.84,0.9929,0.6159
0.3962,0.214,-0.4581,-1.062,2.0171
1.3459,0.3292,-0.5533,0.6818,-0.0015
1.3851,0.0207,-0.36,-0.1296,0.4855
1.6163,0.6571,-1.2602,1.0847,-1.0999
2.5044,-0.1473,0.1673,0.4603,-1.5124
0.2378,1.1815,-1.1875,0.832,-0.2592
0.3166,0.1452,0.1203,-0.5415,0.2313
-0.1039,0.4065,-0.67,1.0884,-1.9852
0.4591,-0.7255,0.5479,0.7092,0.3856
-0.5137,-0.7024,0.7718,1.3897,0.8599
-0.5349,0.139,-0.4299,0.7663,0.1486
-0.8401,0.4898,0.6319,2.0734,0.6518
0.2313,1.4935,-0.5993,0.3145,-1.0253
1.4345,0.0513,-0.4284,0.9576,-0.2922
0.2574,0.8261,0.5217,-0.2921,1.2505
-0.1789,0.6782,1.4552,0.7579,0.4742
0.789,0.6959,1.6654,0.6787,-0.8942
1.4355,-0.4377,-1.9052,0.9512,-0.9061
0.4582,0.6872,1.0922,1.5154,-1.0878
0.8259,0.5624,0.149,0.6141,-1.8914
0.4171,0.4018,0.6043,-0.2758,0.2672
-0.6046,-0.0338,0.1782,-0.027,-0.22
-0.666,-1.189,-0.1249,-0.4118,-0.2658
-1.4318,-0.4259,-0.1522,0.5649,-1.324
0.5286,0.1963,-1.0117,-1.3424,0.4794
-0.8516,0.2591,-1.9951,-1.5772,-1.2577
0.0753,1.164,-0.5332,-0.0391,-0.7987
1.2084,0.8612,-0.4006,0.1712,-0.3505
0.471,0.3265,-0.0456,-0.3069,0.0589
0.1367,-0.2335,-0.3193,-0.7146,-0.4579
0.3907,-1.3731,-1.3882,-1.2568,-0.3408
0.4936,-0.8342,-0.347,-1.0341,-0.9711
-0.2992,0.4375,-0.423,-1.0557,-0.3871
0.0149,-0.3108,-0.7817,-1.4284,-0.3815
1.121,-0.466,0.0387,-1.707,-0.633
1.2173,-0.5638,0.0338,-0.5405,-1.4239
2.0595,-1.0555,0.6776,-0.2022,-0.5153
1.0923,-0.6581,-2.0273,0.1797,-1.0284
0.8144,0.3095,1.4733,0.7915,-0.6542
-0.572,-0.243,1.2126,-1.1622,1.4696
-1.0705,0.5844,0.34,-0.9333,-2.0198
0.3584,1.3249,-0.692,-0.9605,-0.2149
0.1748,0.5604,-1.6139,-0.9303,0.3902
-0.6341,1.4673,1.2657,0.0021,0.2495
-0.6772,0.8764,-0.5774,-1.9146,-0.0646
-0.7297,2.4396,-1.0972,0.3641,-0.867
-0.6276,-0.3103,-1.3858,1.1928,-0.1285
0.1837,-0.5706,-0.8134,-0.1501,0.6744
0.516,0.9419,-0.3072,0.5924,-1.5696
-0.209,-0.1694,0.2661,1.0127,-1.6402
-0.8706,-0.4713,0.3508,1.6962,-0.7352
0,-1.9773,-0.3071,0.3204,2.1744
-0.2103,0.0274,-0.0587,0.4186,-0.9205
-0.8853,-0.7801,-0.5156,-1.2329,-0.6556
0.0521,0.2058,0.9855,1.1406,-1.4155
0.8113,0.8492,-0.2978,-0.8076,-0.8132
0.5721,0.0095,-0.5264,1.0067,0.1063
2.3024,0.2038,-1.1364,2.294,-1.2585
0.21,0.6859,-0.8233,1.6355,-0.1051
1.218,-0.0464,-0.1279,0.1444,-0.025
0.5002,0.4995,1.1319,-1.3774,-2.3045
0.5328,0.6015,1.4586,-1.0391,-1.122
0.8402,0.9644,2.095,-0.6746,-0.7126
0.6324,-0.2128,1.0161,-0.5105,-0.6134
0.5644,1.9515,2.2687,0.0305,-0.3892
-0.3742,0.14,1.3729,0.3887,-0.7136
0.7152,0.4047,0.9921,0.9748,-0.6792
0.5682,-0.2576,1.6366,0.9316,-0.7269
1.9234,0.0025,1.5149,-0.4444,0.1287
0.8298,0.7811,1.2301,0.1471,0.3018
1.1648,0.7248,2.1529,-1.2842,1.6991
0.8359,-0.3955,1.7802,-1.049,-0.2835
0.5587,-0.0935,2.4919,-1.5001,-0.1149
0.8246,0.4419,2.7826,-1.9842,0.9848
0.8126,0.7988,0.6996,-1.0495,0.8805
3.238,0.4157,-0.7296,-1.5115,1.3787
2.3095,0.9502,1.068,-1.0584,1.0211
1.6913,0.1882,0.2561,-0.8132,0.4057
1.0327,1.6745,1.4252,-2.8653,-1.1884
1.052,1.0996,0.0513,-0.9981,0.7638
-0.1987,2.2601,-0.3415,-1.8029,1.4935
1.1601,0.9738,-0.5548,0.3706,0.5593
0.7364,1.4334,0.2065,0.544,0.9973
1.7389,0.6513,0.4139,1.095,1.7942
1.3534,1.684,0.7562,-0.9515,0.2195
0.9003,0.617,1.0452,-0.6376,0.6473
0.4745,0.7365,1.5395,-0.3693,-0.4857
1.1598,0.7379,0.7953,-1.2603,-1.212
0.6467,0.1701,2.2937,-1.114,0.5631
0.4228,0.4253,2.327,0.0375,-1.392
-0.0321,0.4498,1.4216,-0.4735,0.7409
0.7952,-0.223,1.0568,-1.1629,-2.0741
0.8541,1.3756,0.8249,0.566,-0.4451
0.2844,2.1565,1.9212,-0.4106,-0.1466
0.1724,1.2323,0.1726,-0.9712,1.1273
0.4469,1.1748,0.3,-0.02,2.9928
-0.9163,1.0868,-0.1815,1.3537,0.0968
-1.1668,0.3522,-0.3232,1.0573,-0.3778
0.3629,0.0216,-0.3981,1.6361,0.4562
-0.0401,0.9955,0.5263,0.1487,1.5052
0.177,-0.0507,1.257,1.1639,-0.1327
0.9951,-0.2198,0.883,-0.5546,1.0433
-0.0332,-0.5179,1.7677,0.3606,1.0697
-0.3391,-0.3898,1.9841,-0.5428,0.2489
0.2889,-1.0964,0.7752,0.8988,-0.1951
-1.0722,-0.013,0.8658,0.7929,0.3567
0.189,0.0206,-0.0824,-1.2929,1.4557
-0.0595,-0.5023,1.5682,-0.5635,2.2938
0.1966,-0.9081,0.5911,-0.1653,0.8172
1.395,0.5583,0.1659,-0.5222,-0.198
1.2112,-0.0966,0.0179,-0.6486,1.1692
0.4196,-0.1955,0.1761,0.7433,-0.6267
-0.6346,0.524,1.8458,0.7773,-0.842
0.5412,0.1522,1.355,-0.3687,0.149
0.1965,0.2876,0.4974,0.5026,-0.2967
-0.4399,0.154,0.182,1.0852,-0.3353
1.0288,-0.6816,1.3274,0.3154,0.3443
3.2173,1.6811,2.0581,-0.127,-0.0017
0.7457,1.5317,0.1669,0.6733,0.528
0.664,-0.0407,0.6783,0.2415,1.1577
1.7728,0.8445,0.0247,-0.6342,1.6519
1.3635,0.1022,1.2946,-0.0954,1.9635
1.2428,0.6731,0.255,-1.2089,2.3046
0.0467,0.7361,0.4904,-0.0636,0.5828
1.5324,0.8864,1.3847,-0.2865,4.0002
0.9417,1.4996,1.094,-0.3107,0.1039
0.3897,0.5759,0.409,0.1941,0.6454
1.0131,0.4368,0.3756,0.5396,0.2768
-0.1085,0.5723,1.999,1.3969,-0.2668
-0.4285,-0.0506,2.4634,-0.7749,-0.0352
0.7031,0.6113,0.7398,1.2795,1.1731
0.3533,0.1152,1.8946,0.4774,1.8457
1.9997,1.0062,2.6052,0.1141,1.7228
0.4274,-0.5955,2.6719,-0.063,0.8788
-0.5361,-1.94,2.2719,2.2838,-0.3456
-1.8351,0.1973,1.917,-0.7773,1.2844
-0.8477,0.298,3.1197,-0.7082,1.1066
0.9108,-1.205,2.3363,0.5601,1.3363
0.0264,-1.2089,1.667,0.044,1.216
2.394,-0.1705,0.5535,1.4674,0.9083
1.1668,-1.1099,0.1273,0.9836,0.9268
0.3676,-0.8652,-0.073,-0.1874,1.4809
0.8947,-1.3026,0.2098,0.6851,0.468
0.5619,-1.1695,0.2282,0.5504,0.8581
1.4389,0.6275,-0.2864,-0.2004,-0.3424
1.1167,0.0269,-1.1883,-1.1929,-0.8481
-0.136,0.8274,0.4253,-0.5884,0.3108
0.444,1.3865,-0.5275,-0.226,-0.8719
-0.6735,0.6856,0.775,-1.7367,0.7278
-0.9927,-0.9293,-1.4217,-1.5318,-0.4081
-0.7336,0.3233,-0.4332,-0.3445,-1.4683
0.826,-0.086,-0.1126,0.9238,0.7341
-0.6967,1.4493,0.7447,-0.7668,1.6039
-0.4089,1.5362,-0.9882,-0.4166,-1.1701
-0.5347,2.3415,1.0045,0.799,-0.289
-0.2666,1.1948,2.7849,-2.5982,0.6792
-1.0471,0.6103,1.4404,-0.2035,-0.2359
-0.5369,1.2623,1.0597,0.0531,-1.0068
0.1639,-0.0171,2.9693,1.1096,-0.0429
0.3692,0.0364,-0.1408,-0.7581,1.0985
0.4264,-0.7962,-0.551,-0.9972,-1.9129
0.8861,-0.1088,0.7367,0.5814,0.0933
-0.4003,0.1669,0.2562,-0.2317,0.3725
0.357,0.362,-0.1524,1.6767,0.2163
-0.0095,0.8615,-0.6419,1.6442,-0.4388
0.7985,1.2141,0.5998,0.4979,0.4716
-0.1594,-0.026,-0.3019,0.5146,0.0746
1.2719,0.2139,-1.1648,-0.972,-1.6007
-0.4952,0.0832,-1.3196,0.2673,0.3138
-0.2232,-0.1659,0.8843,-0.461,-0.3889
-0.3547,-1.2671,0.2048,-0.4089,-0.7576
-0.2103,-0.3409,1.2675,-0.4749,-1.1004
-0.3099,-0.3197,-0.2776,-0.1427,-0.9845
0.8088,-0.5879,-0.083,-0.1103,-0.5447
0.9236,0.9562,0.6768,-0.7197,-0.712
0.5878,0.4684,0.739,-0.7437,-0.7296
0.5104,-0.1308,0.5453,0.0201,1.848
1.2329,-0.4497,0.1787,-0.6034,0.6431
0.5478,-0.2216,-0.169,-0.8134,1.0897
1.8442,-0.4562,-0.2728,-1.2388,1.1313
1.7693,-1.1559,-0.5696,-1.0296,-0.1844
0.2628,-1.2483,-0.6576,-0.9022,-0.2181
1.209,-0.7936,-1.1078,-0.2124,0.5361
1.3399,-0.3736,-1.6685,0.7133,0.1569
1.5028,-0.1221,-0.3153,-0.6098,0.2655
1.7144,0.251,-0.0082,0.846,0.5993
0.8536,1.5483,0.9902,-0.0862,0.1069
2.5439,0.8086,-0.1223,0.5241,0.5655
1.4047,0.9838,-0.2942,0.0401,0.6143
-0.2144,-0.0859,-1.8335,0.5225,0.5514
